rx_avg_bps,acct_id,Date
1348964.2333333334,001d91541a2b81fad16122c349eeed44ca27210d251ecc4feff50e4f790e8dc5,2023-07-23
433613.47777777776,001da20302749b7e34f1728bae0d0cbedeafcef8eae8dd78d694b9c167478423,2023-07-24
1222534.9142857145,001db3ac6deae37c346c6c17f03e4ccf1b31cfc7d7d9bfdfd6a4eab3ce595e61,2023-07-25
28927.5,001dc53ea85e811ba72c62ae12e8e42cc70a530705eb3f092ad8fb9455dceebc,2023-07-26
774311.7,001dd847fad65fe4542e358b1809b128d36817bc19bb9edad2063b55b6f89c22,2023-07-27
838311.45,001e0416846dbc6aa3917d4349e419ea49b611dd6da3c12134515e512f4eeac0,2023-07-28
1188623.8,001e19d96ee48edaa043b6b9ca967b68d8a8934af7aa9717511dc95389a3bfe1,2023-07-29
214305.71666666667,001e4d4b89c89559a0f4f4cf5affe7ac4bc1c09b970a5bb1023f2abbed11994f,2023-07-30
310020.69999999995,001e8286e95a6a366e98aaf101a5cbd69ce0990f859f4f0208a014d1890144e4,2023-07-31
106371.8875,001e90634911d6480885fc825ddffa81913cc0670c94d5730a7f7c09138bb1be,2023-08-01
540586.7153846155,001e96fcfbd26f8063765edc4ec557d9be72dbd333b3ff88fc322fc674b5b227,2023-08-02
258991.57142857145,001ea965a0f5d1e381911849bbed42d5940d0c62ca2777329db035dbf33dbc1a,2023-08-03
367956.65555555554,001ebeea3251216be552b82e43ee6b48c5d7aeba2a04a5a6f0930ecfd1a394d5,2023-08-04
389822.1583333334,001ec22a6c7df047d387ca3222b3c8b813793b6d980806475618201d35ab73d4,2023-08-05
632032.225,001ecb7f47e5fd8ca51ef95a914b68aa1f64b247a9aaefcfcb54fe6fc2796cf3,2023-08-06
418431.1055555556,001eea5540c191c13e104ca61d26c198dad575e60b38afb7bdef1ce9371af5c5,2023-08-07
138325.25999999998,001f16dbaf971bc8729519c310769cb841befe719a56d33a765e92013e32dca3,2023-08-08
172400.125,001f3351193ff16448bb6f7084ef484e42e640ae3964ff16f20d952f15138924,2023-08-09
189465.4,001f37f91c4938cee538254bd2549928d44abcc4e32d73f869c44bce03e6a281,2023-08-10
98097.04444444444,001f5875f67d6fc7515c5c0ff7ebb820460d37f6dd55ae673bde2e2f20d3f7c7,2023-08-11
213917.7285714286,001fbd626e12752767c31eee14697dfcbab49205c58a3f0fefdafee6d738a685,2023-08-12
92245.07333333332,001fdb7eb7f2f14cf4c286604a01775d23dee7532f47926cf23afa283be52992,2023-08-13
319995.775,001fdbff1911db3ad2c00f6cbd2a231fbcc1fbe84e4b763eb8fa60bd326845b0,2023-08-14
113269.875,002012feb1be5b7ac3a070f112ad80f352fe7e24c1f1c6119fbc5cd969e3b5b1,2023-08-15
328807.43333333335,002065690fdcf1d01dc40bec2329e216d79d4dd49ec9b2d3e4d1c4302fb7e980,2023-08-16
258574.5428571429,00208c77b1852ea797d5b86a2c7a8d2134b1dd2ca4c7bc81e1e1a128dacfe30b,2023-08-17
1088955.225,002091c0b18b3cd842bae54b366eb563cd2620fcccbb5240d1bbe39f2423da24,2023-08-18
309823.51875,0020eb2da169a5a12576684e9c78a69f39847b7093edea845cb1671da14c6a10,2023-08-19
338594.53,0020ec6416eacace221ee4b930f0ba7f9c8a30cb3f5ab7c52a3e5101c1f5986a,2023-08-20
281161.45,0020f115a136c0dcee117d382739d4a4e614a62e771795e1f1380c5ed9873bde,2023-08-21
1417639.9625,002130107bb339843bb36396d92029ab2062dd9b76d2d17dc8fd8498d031e421,2023-08-22
84906.41428571429,002162edc9515fe4a095b30051db464de5e2214113cd15aee855d879571d07af,2023-08-23
122293.72000000002,00217dc76d133522d12fe4fa17e91dfad9ed28f72ae08ca8ae7cd13e4960f609,2023-08-24
1365126.1625,002195e945fad847a47118067536849c3745f39161b027580687479bdd8a39dd,2023-08-25
738849.05625,00219c34e9458c5a9a0a29efaa6e6799c3bfb062df4a54a3514f774fa0529a7b,2023-08-26
476270.2,0021a259fd98d0be2307b2400b3b0347cbbf31da63259fc25a2ac5eb762786bd,2023-08-27
666202.6,0021ad83977f5ed8e8d0193a17d16e05c56a515446e48a2df7ba30b6e4f3b495,2023-08-28
482618.0,0021bd06457c851751ea016d88dd206d9c749044cb0c333a25b88eb88501eee5,2023-08-29
223214.25294117647,00223549587921362944c05e7de6abffe857d135da454e70faa6676d44f11f32,2023-08-30
346855.5142857143,002237e2c6a0d0f14827f602f9d13d371add456fa7ba016cfb0e42bf39a8ffbe,2023-08-31
30168.64,0022441196b575cc5c35bdd6073eef1e5a1ee172e746c4029c2da35927fc9ec0,2023-09-01
229109.66,00224e03660e5a29e6e6601b073f0558d566f30c601942e6795b7fdc8eb918b5,2023-09-02
454866.29090909095,00227e5b3b70d41d7655ebf13966a02dc2a0bef2ec84612c5e80ba085c07d5a0,2023-09-03
117951.65833333334,0022bb981ab350d2142f19144d4c4edd6b4428b88dcd6a75b8590368569ddf8f,2023-09-04
43633.59,0022be7964b0ef420dd2bc3941f9cafdc8ebe4a6c4ef1bd2e4ed36bcdd8102dc,2023-09-05
212002.525,0022c0c2dec9f703f0c03e0cbab29d02e40a71397a297e2f6604130c740ee14a,2023-09-06
471904.4538461538,0022c499a216294f6584c564c0626833b79fb8e196a52e0d9a46e8c23af45dc9,2023-09-07
375080.42,0022cd8f09f8234fb39e1133e6adb77471e752e2361bcbf54ef0679ee984d19c,2023-09-08
684033.5,0022f6168aca479716c4e49984a3f02cdcbbf064794459304f9c0d4d5c5362cd,2023-09-09
1805073.2750000004,0022fc8b3f023d9525812ab90e25a2010e3bba6fbe20d0e4ddc9dc062f6f6906,2023-09-10
154863.30000000002,00231eafb0794a522c3541552cf8a1f0ef417feb995e514498cf56133a862951,2023-09-11
260069.1,00233dea87af7ad5478b06b7cc162237ca6a4a4dee78745d97c1e4e4dea4cfd2,2023-09-12
1952288.29375,0023655ae7a63dcdb82ccc7bdf4542b2bd71ef616332f1f4daa00cf061606e29,2023-09-13
90364.9851851852,0023728d4e5ce85e6082026bba426099dd253ccc038aec4f8f5058a3a2716731,2023-09-14
227806.2416666667,0023896057e032855d7350947f26322e5c8829735683c8265bf722e70d46c50d,2023-09-15
65586.06923076922,0023a44e49c4405855a25cb4e9798470fb3088ca5eaf9c90b55397e8895023ab,2023-09-16
860674.575,0023a5eb421822ea9a929cddaf2af997e6869fd0a7513571c201ddb57ae17989,2023-09-17
169525.93529411763,0023b87013b1c8482d86b50814e13945c2750638b05514891b6eab5138edb8aa,2023-09-18
690653.6714285715,0023d0bcdd895afd0be59c2d62de69ac66c0e8f8e63e95f1b016657b132b32f1,2023-09-19
313376.2,0023ddfcdd95834fe062c3ff137fb8af145c06d66e86dac7222e0238fa8ca3e6,2023-09-20
955625.8333333334,002412ffbe79eb49c9e283439637a0a997b6958f9ea4503e4fc2caf4d00dc1a9,2023-09-21
273975.50000000006,00243576667308fcf8befc0c82b82a95fefb052e2bb99f61b6c1af0622ab6b51,2023-09-22
299768.8692307692,002459717623a6225124a288a31688a5e41ec9133f8911c0d0d1fbc16c88e538,2023-09-23
129806.06470588237,002497dee51fa6b52282609aa9e9b6196aede2b3b2094d00029e66b9f6ceb06e,2023-09-24
577641.8636363635,0024cdc466120baab2ecaf5e007d2ae1eb817e6e545c2fd10d03edd9cfa079db,2023-09-25
364006.8882352941,0024e2604c02482f204f44c295e99e53c6f6402c890e082a875f5a1ec726c968,2023-09-26
1300370.9600000002,0024f213bb90bdeab89b3a4f9ff212b5672248b7e2ed086658d05635344f7dd6,2023-09-27
73475.15000000001,002519ff55627f1b5ac94eaaba4f5f0521fd46ae5c5cf26d06efa66726e93627,2023-09-28
567479.7235294118,002543a25039eb78620e90241819cded1baf0da98a3fc9ff4b7898345c700328,2023-09-29
741624.3,002548ea4dc29d11e147044f78d401022175d7918f8f68493ff33e6140608922,2023-09-30
4455653.613333333,00255d2f922e59dea39ed9507353031d7ed3932b8c9356e43dc58feda721044f,2023-10-01
304575.53478260874,0025a38928e9a137eb834006b3ae7b829d55605efe8f6a52c2ff2cd174f938ee,2023-10-02
50641.31999999999,0025a8f1b2ad7e9a769acc192ed6533055fe92fe39b48eb47090fce69cd80c6f,2023-10-03
294169.04000000004,0025f45070ef0b13018fa2844c368092348bb5f139efece7d5d8536d6892ea24,2023-10-04
278564.1666666667,00260fad219bad0a719bac8594ab915982fcdeb537bb9f0cda87e20e11a507c9,2023-10-05
972444.325,00263c841278bcc580d7552edfbe2b4d10b04e557661c08282e7fb69034e1520,2023-10-06
264402.22941176465,00264b21f91c5231b8f4abed5fd962b67d47797c812eeeb9a129bc3c886edf7d,2023-10-07
455085.0,0026517257a892fc9cb4ab1ca8b53225a3d21932212b5f4e560359c9363f2747,2023-10-08
237908.5176470588,002653187474810b647d02fa5efbbc2d66b09aa0386b6182c77256595f73a980,2023-10-09
362524.0473684212,002657f9b82a9b61451c9263d2d8d3a704336844a3fc8af2e2c4d1faa1da32d8,2023-10-10
881722.5428571429,002664e41a83b482ce63ba4c9a9a5737ee4607d75b2b7813adf453ec68a9c6db,2023-10-11
156697.84666666665,0026713ea9da4cacce6db9608bd9254f58267e6d9566883c3ff7602294193d0a,2023-10-12
256547.76,002685c4ab23fa5e032ce558c688b8866fb9f35a8deb1488a07eaea54d9626a0,2023-10-13
633532.5625000001,002688b02e8ef6752d0cb7635df94f1a2ecf7d9030a9bfe63bb84351f5a1b384,2023-10-14
915664.7583333332,0026dff2e048dcc331bc53140b38176b79418954ca951adfe3664ca4dab8e0a0,2023-10-15
11381.05,0026fc25cc58ec825f494d6670136b82dde4ee623a3de7822ad203de37481916,2023-10-16
273408.6117647059,0026fc3bdf66dbb914e3c3551f73a9f2992f89771048fdc1c481563a21812178,2023-10-17
39718.38888888889,0027116a16b3b4123f2b5b6f52415c3656c39402d078e946f6ae57b9ae0f0516,2023-10-18
141520.575,00272f6befebaa0a9939f97f48b33910360c7bb1d04cb9e57df49928d8e13f66,2023-10-19
329391.3222222222,002741232a676b68d8c3e521428dab408d320d16211e8067bf5c20736392c94d,2023-10-20
473780.80909090914,00274a073a494a8dccf1bc592ae13abb6eba2d526656c64a4ed92c919b80e43c,2023-10-21
1025511.86,00274e465075ef396d05c6341ebc4c98a7f88bacbd9a926d6f7dadee355c5fe4,2023-10-22
409336.1428571429,002753bba659b36c51e87f9d07f4ba063d4342d296f2b1b4853bda588ec427e2,2023-10-23
426524.11,0027681ce4ee1af3b50b3d7c1c548d5bbd53152da73a1dbd6a638239df9d9f2d,2023-10-24
63409.96923076924,00277fdaeb1698116a75c499f491ec5299dc998efb8e478e4eb9dda939b6fbe1,2023-10-25
462077.65,002786456e0f9cf9af35e32e7f4fd0e50a5a7a77922405f51cb829d0878abf14,2023-10-26
222213.77,002786ac71bdf9da0cc3b134cd9c3c86ba7a1fe92cea5f54928df7026cdb1205,2023-10-27
374411.06,0027a549ea6b2aa7ac45cdf607efa028bb43f5b9ece0c1ddc978de47803cc464,2023-10-28
220229.3777777778,0027c309cfb9115b732e0e569a547be12751698c5d7f2c6b98cea4f428239cce,2023-10-29
274191.50625,0027c9c7390997a589fc5c4e516eab583ac15c659dd30406cfd859a42662e408,2023-10-30
762927.34,0027e7d3664995757880eafb84dc4db56d5a7b5508485b4414effb4233c1520f,2023-10-31
277496.985,0027f09fbdb548cda995bb5d36b54488514d24f15c73981ff8ad09c2e0da6f46,2023-11-01
291.4,0027f5132df2e300d3a7c7ef9f2e76a2a182a34b16acd43d84784eee30b582a0,2023-11-02
281342.6625,002838e054e03c5d0ea5fe55d5fba1a45a1e3c3b55d63a89df1953ed96ecaf5d,2023-11-03
72843.34166666669,00284dfaef488da5ab5a8981a05527f4cde46f4ffaecfb604fddf8f370de048c,2023-11-04
249361.3909090909,00287fe747e8930f878bf278dc84249dc2dfb484ce279317f0b3c314c3492616,2023-11-05
595051.6111111111,00289f509a7d4da30b789ae349c6b36853dfe7653e481abc612b4a761d8432d2,2023-11-06
753521.6800000002,0028a64e245807e25e780ae0532341966603f534735cfd3cbfe4b65e1d377088,2023-11-07
15882.41666666667,0028ad6b57b60b90d5fc59c6169fd3b0ae9ae0cad9c53ac8223565598a02dd4b,2023-11-08
932119.4866666668,00290c1a2e4307ad5f9efefe61a0aee0fcaa1a3f5a7349764153bb36c28da010,2023-11-09
208122.23846153848,00291f2baa22bbdea5d41e902246ccd781316e1e1fa9c849e18e4b72609c6325,2023-11-10
1119252.7285714287,002948ead57d283d48acdedc57291d005d111b5f2bf1e7f325a7a1aef3185129,2023-11-11
359055.61818181816,00296c1d5f4eee082791e9ad650aa7b5fb5a33d1099e73c7327c39939ededf19,2023-11-12
200614.84,00296ddc3f3afe93950eb0ac6b1f7f61ff5b2a1c8fcbbfcd196dc0c40ee3852f,2023-11-13
80711.13333333335,0029cfaebcb7349faa723cafc7508a2d4ea7f039ac58e1e3863d748325a225d3,2023-11-14
451226.7538461537,0029fb2fd1d3e92c542a2b614d983a844823fa086713230bc06db211ffd404fb,2023-11-15
1627510.81,002a03098fa9e3398b6fedaf7cf955524f36153a4574ed7bfe2a3b1752376d37,2023-11-16
636220.5785714285,002a392315080817e01817e807379bd886002786359905f169ec23042aa0d580,2023-11-17
114074.41333333334,002a88a347235f7766e7dde68a2dada5631d887158d971d45b628ce42434c153,2023-11-18
320860.9083333333,002a965a77c0a280e3dcc10cc68a06b481afd8f0306ce7b700828629062ac35f,2023-11-19
377387.1,002ab3308d544290f0d0683f3cedef736367da302f65b5b547b09112feb4f1cb,2023-11-20
100302.7111111111,002ab4472ad1d4cd9357c9368113ef125208006faefc0ee9c45cb8bb53382de6,2023-11-21
225136.24285714288,002ac7d29e43c39d3568e761d700216a3b2e361cd3b9a34a711aab69c78be010,2023-11-22
1170574.6857142858,002b0e057580d661a08af56006cf19ecd02d956f3b0b13a95bacd01678daa4de,2023-11-23
232306.72000000003,002b1827648bf2903913c26faecf7d1a0227486f5e4b41ecfba41c4c44229e96,2023-11-24
678957.1352941175,002b395e36984bbbfd3bd8a3000ce8ac63c8f214ecf5d0b45983d2c010e55410,2023-11-25
5415.246153846155,002b39a9a519ea44a8b90700030552f05f4785ab611036dd9533821fc054715d,2023-11-26
1191439.25,002b45af52e775ee28a5c2894b6ea9a8a5ad9ca663e51d7171c9682f01444951,2023-11-27
73308.4625,002b4f399ae31a1b6a138b1bbba6dc3d2b2639e5bdc96769362bf6863a690596,2023-11-28
69320.8125,002b683daa7280f52ac5c124d9aa99676ec03cc511f8e71f930266073deedf5e,2023-11-29
826546.525,002b6fa722c150b22d0e8a3bf42137a63e3b1ec18d6c5fb91352630c5f268150,2023-11-30
266202.9214285714,002b8d6749b5df3d129cb4b3bf5b13e901697d5b439f4b727388094d38af1cb0,2023-12-01
351625.5888888889,002bdd1da55e120694cb294dbf996500d7409a3b2483d3a5d18d322c08675f37,2023-12-02
430043.6090909092,002be696228c5aef2dd4b5b784ed3f924509db671c82ec667cd84a9d22827487,2023-12-03
222053.4,002bf0216e805f0a8687f237e6b146cb2efced98fcca5599e8412adf779f1611,2023-12-04
301100.66363636364,002c1347a13e4b9073e7be1a83d7fd5d2a620bd85c9a772de446fe4ea78118d9,2023-12-05
487028.36,002c19e8b15da950bc85349c0eabe36e154fc35fcf393bb10d48d3735edae640,2023-12-06
182356.00000000003,002c34ae76f1a5fca7166211944d77649a52a23bedc2d461addd3af1624a9ea1,2023-12-07
634.5999999999999,002c494d001dfc75b5751b2872e1c7683c5eec60e372225723881c5212eb3979,2023-12-08
618847.4692307693,002c5885250f18faeca47536733c6fd4c6bd09b235f062dff4764845904c3b47,2023-12-09
625652.1666666666,002c610a333b0f900d6cf6aca07c61bb9c88b5c2587559fae181cc2ff2d18193,2023-12-10
103830.8705882353,002c754f060f40a79979fd3923a32f409288d2e6b2404b4e73b39b6a134dbdba,2023-12-11
634850.0799999998,002c839d03fe78416b127be75a185158ab4ebe6dbe506fa4f80f54c849637721,2023-12-12
55493.18333333332,002c877034067a090237266d8eb9314e56435f07ab8b7e6b22a231505a042f19,2023-12-13
989851.6333333332,002ca72a99701a0691c8f9ccfc98b9ebe8a3f34af17e42f919328d0ca7f0c357,2023-12-14
525263.4454545454,002cc09051742a3f16d822971cf74189a9537c94efcc7973070870e60a7f547b,2023-12-15
176066.95714285714,002cfa70e85e123f8a350524df46740764704ec6327f07bc0e58423458aa33be,2023-12-16
351801.62,002d37c1204fb747795461928e0b2783628a8821a1afc836977e4df47a634e87,2023-12-17
455233.475,002da42946c0ad167f03c44c86b4262ba63fb462ad173229982901a2cccec817,2023-12-18
144615.3266666667,002dadc4666351028e22703a94113f78ea2265e616b3eb2b359d88dad77c1060,2023-12-19
164361.36111111112,002dcc1ed6581ae7fdf8064f5b34cebaa0b886531b7299620dfb001a399f26c9,2023-12-20
875322.1727272727,002df1439f439d27c5c681a0f08340456a1cd22a5ac31774953cbfe0c0be2a2c,2023-12-21
846287.4600000002,002e17979177874c775cb047321a168baeebea3d263621c70c13d43a6e15479d,2023-12-22
193082.86666666667,002e40622659347beac73fc0e6dbb0aa59bf77225c411927d16ffc446d49d5ac,2023-12-23
553173.6875,002e9a57259a7885367e379c87941ff146fe8a473b01a21bcd65d7df0ddb8fc8,2023-12-24
986896.1857142856,002ec36d059dd2806aa1662457c91b2e455a6a59a9ddbb4b37ac9fb6710494c9,2023-12-25
112187.87000000002,002efd7042484a3891db44192c08d55f42147f2a405ac7ae9e8fabffbc23edbb,2023-12-26
74486.88888888889,002f2156c64f2834ff7e78f07b5a197b6f1d5da240bc5e0104524a9ed236047a,2023-12-27
219223.815,002f455ff325955f7f1455f1c66259249d52ed909928988ea0fcd165185a0e93,2023-12-28
91666.8,002f64b0914e8e9d7120042911862dca36a4470243df4fd9b5b695e4041e10ec,2023-12-29
199826.61875,002f84c6947b7c0e4c4e3318a47eb1495f7e8e0a3c8a490884a55d26462c790e,2023-12-30
274750.8375,002f8dff7c41ebe99efb27ad493625874a80d9fb30c9f0b59fddd1e5d53c581e,2023-12-31
265021.175,002fc1f537e3f1023bcd24b1b8a0842444169b224d810b8502f83f301c77f24c,2024-01-01
11176.079999999998,002febe0e31b9e788f140730536bbae17519aefa243ba9af56ba1ebc21568622,2024-01-02
96073.85,002ff8b668a0e6d58ab2c8b1e902bbbdf524a73e93e99013a9f899e0ae6a5431,2024-01-03
670098.9733333333,00300111a55d39b29de0055ff765d0da3094ff3f07a9fad7cf674704ea0fa444,2024-01-04
204803.1647058824,003072e14eab6a91c24785901950bd45e76ebff9ebcb3c5cbdeb85e6cff12710,2024-01-05
62237.25,00307fdf412587a7b7efeb0a7c971ff71a8fe5c41737af5af6ed71763b982bf7,2024-01-06
423055.76,003084b9936dd4a902606f4206d33948d2c071c7a09bdf70ea35a632d4bfabb5,2024-01-07
950618.14,00309542476484cd8dd6d12ba06d85dbcd96926e4ad2b3ea3e47ea596601d0ba,2024-01-08
1199256.12,0030a1ec1db374cded1d24a0329873cd1913cbcb63ed6235714d59f2448a12b3,2024-01-09
273081.1470588235,0030b4c3dcea462604c80ea1acca73476bb52dd46c796fa991a470dc4b25ba48,2024-01-10
459028.66875,0030ec7b95c9872014dbb0296dfdc31d1bb70caae25b245f0c2b8a231562af5c,2024-01-11
268261.0692307692,0030f35b4125e9d1ce9f648866816a8d833826d35c3cd7c4f3366e2e8a75ad13,2024-01-12
205127.56923076924,0031400223535f7befc651b776116ddeeea8a54b9482a4aae56f75d3d32718f8,2024-01-13
571262.85,00314bdf223bea1d30e6dccb8a9e9abf4e0ccba62ada2cf7aa3668c221d98853,2024-01-14
616090.6,003163befce96ce5e97bd2e0e7e0a8d5f44f006cd08490c31bdeb81138a9d5f2,2024-01-15
541987.8076923077,0031690a89912e70c2abe27684a817dc9e4755557fd5425ad3765e9e46fbe365,2024-01-16
142536.05555555556,00318f9fe8624b64d2ee961e3771e30fb6a8150cef002ae9f31bf452e76c08e2,2024-01-17
577056.3444444445,0031ec2b09f0d95acc78905fd1838bca4bbcd905edbeb957c5d9c759456f98f8,2024-01-18
344183.28,0031eea8cacdc111fbdbb6658fcf85b64b19fc17c90fd88cf4eea465594961f1,2024-01-19
194284.53,003221d56f4791d10712e2261f5b2a61c30610fcf21b990c5d308bb25752e3ac,2024-01-20
277585.8111111111,003242be944c6e2b6fe98b8a7b8d9872c006e6364b0871184dad3c48472d889a,2024-01-21
230380.04000000004,003252d303cfa3826584eeaf1fd9c37f5c0b30217312832a9b78f4e8e2826ba1,2024-01-22
355310.1428571429,00329a7ac23bdeeff4d488a51bdcbddb4aecd5e94ee868d03675ef4e7d521185,2024-01-23
497972.0266666666,00329dcaa07212fca43cf101dd40c7d72fa3f6e83e3909eccb4820d2c0d31690,2024-01-24
113511.80000000002,0032dc8c15b2a246477488cf4da86c748543e5ee1d3585fe4ac9c6c746e53bfc,2024-01-25
1213896.5000000002,0032e4de3feaecbaf6dc3f1872d32f142f02c31a9578a4219e683dec0e497346,2024-01-26
140190.18000000005,00332ada64ab811c74c5f530f3f8e055151ade7ca8b265c36cb1c4fae68e4220,2024-01-27
365501.7428571429,0033469c4f6feda8c7d3590427e2dd58d4fc9f6db1565985103a26315afc2f9c,2024-01-28
1495023.4499999995,003348a871a3887fbca04407b2b9b246d6e740e2e6101aa52cc8dad2322b7030,2024-01-29
224613.9333333333,0033923dfa76bf787c5f0d903feabd10192a83f545f7045de371f46462f4fa70,2024-01-30
174770.90000000002,00339fc69248f762d427aebb9435b27b2f1fa24808fbdb30479cfc32b2d01156,2024-01-31
580723.4636363637,0033abadc74571c4cd62cff4ebb7ac72b66e90544aa3d25d488510f3a417a794,2024-02-01
108506.09,0033ba4864333c6d33f43b1174ef61a4c8599ff6885416976f0c8a0b1cf1ab81,2024-02-02
189214.78333333333,0033f18079536fdcb5be5122c65341baa5667b14f4a3d2d5a20215f58ba62ec9,2024-02-03
16557.6,00340d77900713b7ce9a5accc85a03aad0d00e4e0acf108dfb047ee0f30f4915,2024-02-04
255383.7833333333,00340da8bfb711503c587b95790fd6e50eb42f2573babd30e0878288c9d4e481,2024-02-05
501415.8411764706,003425d27368303404f5dcdae9bb233509ff5bcdb290bd87e0b6b6ba07ae9ec0,2024-02-06
64870.03846153845,003446f37c6d87323b7b32a01fc617d42869a8bdb4ded8c6c3fec0f5b3882edc,2024-02-07
300369.44999999995,003447546ea0cce9b3ef25d0168b2fafd85252340ecd2702a152240ba0ce06e7,2024-02-08
88904.83846153846,0034813286c20d5208620d7070750f3c27ddf129908b6764b7b848c731ef8d74,2024-02-09
101440.87777777776,003487cf8a9177342f89f1a96f1d2ed9b4be021c45d7f3ebdb8bed8d71a935dd,2024-02-10
408559.315,0034a697a1709d174610610f5264165ba73865beca2eb2382bd8fe24b723c851,2024-02-11
102435.83043478263,0034d7a0b1f68a31ab8b2cd3f8c1d2ee4a4d5d599de0c8b605cbe815af619cfb,2024-02-12
936536.06,0034ee299e5517a7346c4e3bbc5c79fff00b6dac89ded690507275d2b41c832c,2024-02-13
172665.71666666667,00351956ee3d075444eaf8198992083b53f5db65177d6142e7509427b4eb4d75,2024-02-14
201645.99,00351cbe2dd4e5d6a17fa36ce1810ec23b01f7dddd5183c2b829eac4e7b50b4b,2024-02-15
1305255.4555555556,00353e287a3201a9582b678c8618454e22056f7b31d4bc3179ccaeafea0eafb6,2024-02-16
188255.56666666665,003555c58f9e893cbb2c1e83d0047f4893b495ae3c4bf4f1e88ded58a29c19d1,2024-02-17
377218.4111111112,00356746a7600cbd0949cf064c5ed19326efbd488f45f74c1b15122a2e0ecad4,2024-02-18
915886.0875,0035a2c40579a8589862a74e8b803e3a13552eaa542eaac474c9bb17d1b476f4,2024-02-19
183316.17,0035a408c98029336fba66d8e2bddf761cb4980ea9dabd882e4046fd83869c47,2024-02-20
1892395.5916666663,0035ad56c6f1341f52b353e012e007ed638459f9cebcb1b24da49a208d8a93ca,2024-02-21
354746.02222222224,0035d54f914d558bd6fc6d33763dbb7c393822468c011a72e1568f8546e530b1,2024-02-22
28304.276190476197,00361a614916902a393a4c40b95069f609374d2e64e63b5b5a1feae4c0b51297,2024-02-23
604699.2052631578,003631c94527039b3c973ce80d0d1fb660ac36d445b5b7025a4d5e3c1ce7d22f,2024-02-24
41992.47894736842,003643b1910b623a1db1c9d0dbda22f7cd27485add3e7d904421d41ed7f84403,2024-02-25
429974.3777777778,003664869951c682876696b40d243bc63b1a7067a784b0bb490aaa53e7684af6,2024-02-26
269076.915,003666ac2551424302a1968a089edcce80cde01ee5979014b6617ef7457bf7dc,2024-02-27
447879.8842105264,003678f2c84c2283b9009a319b84a87991822af35ed0b27db94c92843e250559,2024-02-28
162658.26666666663,00369027b16fdc42c22d7a8408babdd9650beb004f7fa30c8a99d5415c1beab8,2024-02-29
677958.9333333332,00369d68a4818167c847997df8a7e05b36560251f39afaff76a630405cd8451d,2024-03-01
459136.06666666665,0036c214c443e637cc9d7d5a13528c5e1308f6677446b60cea16ab53c1a3bf88,2024-03-02
685975.91,0036c355e8a2d77171078a34ebae2bedbfd1f785f1959fd4ecc38d1c0e6f7a02,2024-03-03
11424.05,0036e18804388721270a89c97a703dd1b9638dbf92684d17b1fbace4c86c7f0e,2024-03-04
104200.99583333332,0036eb967be87f80b59a91e142428ad3a94ee7090d5e2795d7ad50847dbdd388,2024-03-05
380739.00625,0036fddf35fd1109d7ea881e46573af1f53d29612792bd7a5f0b34c94b68800f,2024-03-06
199095.93529411763,00370a6b9ce659ea12f2301d8a09251f6e0d935efd985524a203486547261bcb,2024-03-07
249989.51666666672,003724b3c06fa79a91af41bba9e6c186a4e84612685a375733493ce0ff5154b3,2024-03-08
676552.4666666668,003725935f5d5b48a828560311b27c317d0fc49ac7a651c99f4b04af24adff78,2024-03-09
1602320.3857142858,00374c66b071dbebe9e02aba8cbc975150914366fcdaa592a575a9451724f805,2024-03-10
304825.0636363636,00375d7362b8e2e24f7594a8a2d6f53b2724768055629f442bcddb51a647e598,2024-03-11
1226314.1,003788815ff3ad50e98ee2f300e7cff8bb39d405bbf501d4e65d1b4883441fd0,2024-03-12
371920.77777777775,00379a72e01fd32c3e77c9ba0c19fae0b57d571624914806e0126199aa104b8d,2024-03-13
16932.07,0037bca94afb8fe48c333f19200f31975ef7cf0f9a8f92327f36cda2af56a8d7,2024-03-14
966442.4727272728,0037d5f985e54e4929672824646acfab4f30ba7ed0bda49cc9f24b96db58283b,2024-03-15
112941.84736842106,003816151c7567f9a2fa921dd2a4cb6ed96f07a011211dea0e96519ba6d9b952,2024-03-16
120861.65263157894,00382b7f0ca2c79a59e33983b32ad9277a62adc54bc4031a76cba84548cd49e5,2024-03-17
5004.200000000001,00385ecb944c5476def4da003864448905c1f40cb89b35d62e822aaad84939a2,2024-03-18
303857.39,003874e6475f3799d6967050813529563372d386baf32a9d779f491d4f5413f9,2024-03-19
1541099.1857142858,0038cd73e355fc2ed6fa1f7050d3b87855ea2eefe72fb7baafed1f5319093260,2024-03-20
387553.48888888885,0038da43b1deff029e59998770114fff008408ac820a3c9c1663637f7175eee4,2024-03-21
663339.8666666667,0038e97e02b9ba589b765e055096cfd7a36c3bbaa93f268bc6ec807375a0ba2b,2024-03-22
338529.475,0039374796380652ba90e7a143a2bb1905fca4e4413612f5074fadd760f4c1c1,2024-03-23
77626.325,003946bfe024365de0088a6243a770a1e5fb13da95c8d7c2290cff7405003675,2024-03-24
1312600.9400000004,00394dce69f78c8978519b867395a49d26d4beae33c941a2aa77b9589afc81c9,2024-03-25
1757307.985714286,0039a56b15b206926310121ab1d953481f5e146244c65a37492571fba9b068bc,2024-03-26
64970.0125,0039ffb475bcc585588e6fa38d9aaaf38c8d2afc567de470a1be596a064ab81c,2024-03-27
1067654.65,003a356f0902919eb92fa136e53aeeb9dd33257a5f3a36e2a38e4afe92b24d39,2024-03-28
